Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-04-20 05:00,2008,4,20,5,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 06:00,2008,4,20,6,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 07:00,2008,4,20,7,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 08:00,2008,4,20,8,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 09:00,2008,4,20,9,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 10:00,2008,4,20,10,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 11:00,2008,4,20,11,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 12:00,2008,4,20,12,71,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 13:00,2008,4,20,13,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 14:00,2008,4,20,14,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 15:00,2008,4,20,15,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 16:00,2008,4,20,16,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 17:00,2008,4,20,17,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 18:00,2008,4,20,18,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 19:00,2008,4,20,19,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 20:00,2008,4,20,20,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 21:00,2008,4,20,21,49,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 22:00,2008,4,20,22,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-20 23:00,2008,4,20,23,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 00:00,2008,4,21,0,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 01:00,2008,4,21,1,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 02:00,2008,4,21,2,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 03:00,2008,4,21,3,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 04:00,2008,4,21,4,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 05:00,2008,4,21,5,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 06:00,2008,4,21,6,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 07:00,2008,4,21,7,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 08:00,2008,4,21,8,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 09:00,2008,4,21,9,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 10:00,2008,4,21,10,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 11:00,2008,4,21,11,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 12:00,2008,4,21,12,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 13:00,2008,4,21,13,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 14:00,2008,4,21,14,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 15:00,2008,4,21,15,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 16:00,2008,4,21,16,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 17:00,2008,4,21,17,19,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 18:00,2008,4,21,18,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 19:00,2008,4,21,19,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 20:00,2008,4,21,20,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 21:00,2008,4,21,21,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 22:00,2008,4,21,22,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-21 23:00,2008,4,21,23,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 00:00,2008,4,22,0,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 01:00,2008,4,22,1,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 02:00,2008,4,22,2,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 03:00,2008,4,22,3,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 04:00,2008,4,22,4,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 05:00,2008,4,22,5,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 06:00,2008,4,22,6,17,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 07:00,2008,4,22,7,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 08:00,2008,4,22,8,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 09:00,2008,4,22,9,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 10:00,2008,4,22,10,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 11:00,2008,4,22,11,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 12:00,2008,4,22,12,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 13:00,2008,4,22,13,24,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 14:00,2008,4,22,14,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 15:00,2008,4,22,15,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 16:00,2008,4,22,16,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 17:00,2008,4,22,17,18,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 18:00,2008,4,22,18,15,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 19:00,2008,4,22,19,16,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 20:00,2008,4,22,20,13,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 21:00,2008,4,22,21,22,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 22:00,2008,4,22,22,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-22 23:00,2008,4,22,23,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 00:00,2008,4,23,0,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 01:00,2008,4,23,1,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 02:00,2008,4,23,2,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 03:00,2008,4,23,3,20,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 04:00,2008,4,23,4,23,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 05:00,2008,4,23,5,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 06:00,2008,4,23,6,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 07:00,2008,4,23,7,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 08:00,2008,4,23,8,36,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 09:00,2008,4,23,9,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 10:00,2008,4,23,10,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 11:00,2008,4,23,11,25,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 12:00,2008,4,23,12,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 13:00,2008,4,23,13,31,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 14:00,2008,4,23,14,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 15:00,2008,4,23,15,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 16:00,2008,4,23,16,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 17:00,2008,4,23,17,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 18:00,2008,4,23,18,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 19:00,2008,4,23,19,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 20:00,2008,4,23,20,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 21:00,2008,4,23,21,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 22:00,2008,4,23,22,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-23 23:00,2008,4,23,23,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 00:00,2008,4,24,0,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 01:00,2008,4,24,1,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 02:00,2008,4,24,2,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 03:00,2008,4,24,3,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 04:00,2008,4,24,4,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 05:00,2008,4,24,5,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 06:00,2008,4,24,6,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 07:00,2008,4,24,7,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 08:00,2008,4,24,8,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 09:00,2008,4,24,9,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 10:00,2008,4,24,10,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 11:00,2008,4,24,11,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 12:00,2008,4,24,12,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 13:00,2008,4,24,13,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 14:00,2008,4,24,14,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 15:00,2008,4,24,15,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 16:00,2008,4,24,16,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 17:00,2008,4,24,17,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 18:00,2008,4,24,18,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 19:00,2008,4,24,19,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 20:00,2008,4,24,20,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 21:00,2008,4,24,21,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 22:00,2008,4,24,22,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-24 23:00,2008,4,24,23,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 00:00,2008,4,25,0,110,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 01:00,2008,4,25,1,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 02:00,2008,4,25,2,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 03:00,2008,4,25,3,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 04:00,2008,4,25,4,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 05:00,2008,4,25,5,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 06:00,2008,4,25,6,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 07:00,2008,4,25,7,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 08:00,2008,4,25,8,27,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 09:00,2008,4,25,9,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 10:00,2008,4,25,10,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 11:00,2008,4,25,11,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 12:00,2008,4,25,12,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 13:00,2008,4,25,13,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 14:00,2008,4,25,14,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 15:00,2008,4,25,15,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 16:00,2008,4,25,16,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 17:00,2008,4,25,17,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 18:00,2008,4,25,18,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 19:00,2008,4,25,19,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 20:00,2008,4,25,20,29,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 21:00,2008,4,25,21,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 22:00,2008,4,25,22,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-25 23:00,2008,4,25,23,33,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 00:00,2008,4,26,0,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 01:00,2008,4,26,1,21,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 02:00,2008,4,26,2,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 03:00,2008,4,26,3,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 04:00,2008,4,26,4,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 05:00,2008,4,26,5,32,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 06:00,2008,4,26,6,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 07:00,2008,4,26,7,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 08:00,2008,4,26,8,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 09:00,2008,4,26,9,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 10:00,2008,4,26,10,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 11:00,2008,4,26,11,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 12:00,2008,4,26,12,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 13:00,2008,4,26,13,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 14:00,2008,4,26,14,174,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 15:00,2008,4,26,15,241,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 16:00,2008,4,26,16,175,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 17:00,2008,4,26,17,228,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 18:00,2008,4,26,18,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 19:00,2008,4,26,19,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 20:00,2008,4,26,20,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 21:00,2008,4,26,21,99,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 22:00,2008,4,26,22,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-26 23:00,2008,4,26,23,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 00:00,2008,4,27,0,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 01:00,2008,4,27,1,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 02:00,2008,4,27,2,28,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 03:00,2008,4,27,3,26,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 04:00,2008,4,27,4,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 05:00,2008,4,27,5,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 06:00,2008,4,27,6,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 07:00,2008,4,27,7,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 08:00,2008,4,27,8,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 09:00,2008,4,27,9,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 10:00,2008,4,27,10,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 11:00,2008,4,27,11,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 12:00,2008,4,27,12,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 13:00,2008,4,27,13,51,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 14:00,2008,4,27,14,177,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 15:00,2008,4,27,15,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 16:00,2008,4,27,16,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 17:00,2008,4,27,17,200,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 18:00,2008,4,27,18,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 19:00,2008,4,27,19,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 20:00,2008,4,27,20,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 21:00,2008,4,27,21,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 22:00,2008,4,27,22,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-27 23:00,2008,4,27,23,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 00:00,2008,4,28,0,177,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 01:00,2008,4,28,1,94,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 02:00,2008,4,28,2,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 03:00,2008,4,28,3,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 04:00,2008,4,28,4,91,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 05:00,2008,4,28,5,97,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 06:00,2008,4,28,6,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 07:00,2008,4,28,7,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 08:00,2008,4,28,8,127,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 09:00,2008,4,28,9,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 10:00,2008,4,28,10,147,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 11:00,2008,4,28,11,202,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 12:00,2008,4,28,12,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 13:00,2008,4,28,13,199,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 14:00,2008,4,28,14,163,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 15:00,2008,4,28,15,150,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 16:00,2008,4,28,16,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 17:00,2008,4,28,17,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 18:00,2008,4,28,18,185,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 19:00,2008,4,28,19,190,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 20:00,2008,4,28,20,216,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 21:00,2008,4,28,21,244,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 22:00,2008,4,28,22,215,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-28 23:00,2008,4,28,23,207,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 00:00,2008,4,29,0,199,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 01:00,2008,4,29,1,200,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 02:00,2008,4,29,2,210,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 03:00,2008,4,29,3,229,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 04:00,2008,4,29,4,232,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 05:00,2008,4,29,5,238,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 06:00,2008,4,29,6,226,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 07:00,2008,4,29,7,233,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 08:00,2008,4,29,8,230,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 09:00,2008,4,29,9,233,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 10:00,2008,4,29,10,243,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 11:00,2008,4,29,11,253,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 12:00,2008,4,29,12,258,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 13:00,2008,4,29,13,258,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 14:00,2008,4,29,14,225,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 15:00,2008,4,29,15,209,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 16:00,2008,4,29,16,187,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 17:00,2008,4,29,17,195,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 18:00,2008,4,29,18,181,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 19:00,2008,4,29,19,218,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 20:00,2008,4,29,20,247,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 21:00,2008,4,29,21,247,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 22:00,2008,4,29,22,135,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-29 23:00,2008,4,29,23,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 00:00,2008,4,30,0,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 01:00,2008,4,30,1,81,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 02:00,2008,4,30,2,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 03:00,2008,4,30,3,86,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 04:00,2008,4,30,4,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 05:00,2008,4,30,5,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 06:00,2008,4,30,6,109,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 07:00,2008,4,30,7,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 08:00,2008,4,30,8,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 09:00,2008,4,30,9,135,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 10:00,2008,4,30,10,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 11:00,2008,4,30,11,137,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 12:00,2008,4,30,12,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 13:00,2008,4,30,13,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 14:00,2008,4,30,14,137,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 15:00,2008,4,30,15,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 16:00,2008,4,30,16,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 17:00,2008,4,30,17,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 18:00,2008,4,30,18,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 19:00,2008,4,30,19,56,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 20:00,2008,4,30,20,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 21:00,2008,4,30,21,123,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 22:00,2008,4,30,22,137,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-04-30 23:00,2008,4,30,23,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 00:00,2008,5,1,0,148,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 01:00,2008,5,1,1,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 02:00,2008,5,1,2,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 03:00,2008,5,1,3,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 04:00,2008,5,1,4,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 05:00,2008,5,1,5,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 06:00,2008,5,1,6,184,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 07:00,2008,5,1,7,266,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 08:00,2008,5,1,8,237,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 09:00,2008,5,1,9,203,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 10:00,2008,5,1,10,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 11:00,2008,5,1,11,156,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 12:00,2008,5,1,12,145,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 13:00,2008,5,1,13,143,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 14:00,2008,5,1,14,148,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 15:00,2008,5,1,15,154,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 16:00,2008,5,1,16,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 17:00,2008,5,1,17,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 18:00,2008,5,1,18,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-05-01 19:00,2008,5,1,19,120,�g/mg�,1 Hr,Valid
